 Ó‰;Õ‡Á‚‡;“ËÔ; ‡øÌ‡;¬Ë‰ËÏ≥ÒÚ¸
1;SPIDAN;4;0;1
2;HELLA;4;0;1
3;ATE;4;0;1
4;MANN-FILTER;4;0;1
5;PIERBURG;4;0;1
6;LuK;4;0;1
7;EBERSPCHER;4;0;1
8;LEISTRITZ;4;0;1
9;REINZ;4;0;1
10;ELRING;4;0;1
11;BERU;4;0;1
12;PAGID;4;0;1
13;WALKER;4;0;1
14;BOGE;4;0;1
15;NGK;4;0;1
16;BILSTEIN;4;0;1
17;HK;4;0;1
18;KONI;4;0;1
19;SWF;4;0;1
20;"LUCAS ELECTRICAL";4;0;1
21;VALEO;4;0;1
22;WABCO;4;0;1
23;RUVILLE;4;0;1
24;EXIDE;4;0;1
26;VARTA;4;0;1
27;HOPPECKE;4;0;1
28;OPTILUX;4;0;1
29;ERNST;4;0;1
30;BOSCH;4;0;1
31;CONTITECH;4;0;1
32;SACHS;4;0;1
33;GATES;4;0;1
34;KNECHT;4;0;1
35;LEMFRDER;4;0;1
36;"VAN WEZEL";4;0;1
37;MONROE;4;0;1
38;PURFLUX;4;0;1
39;TEXTAR;4;0;1
40;"MAHLE FILTER";4;0;1
41;BOSAL;4;0;1
42;DAYCO;4;0;1
43;CHAMPION;4;0;1
44;PUROLATOR;4;0;1
45;TEROSON;4;0;1
46;SONNENSCHEIN;4;0;1
47;BREMI;4;0;1
48;JURID;4;0;1
49;BENDIX;4;0;1
50;SKF;4;0;1
51;WESTFALIA;4;0;1
52;BEHR;4;0;1
53;ORIS;4;0;1
54;FTE;4;0;1
55;"HERTH+BUSS JAKOPARTS";4;0;1
56;LBRO;4;0;1
57;"QUINTON HAZELL";4;0;1
58;EKG;4;0;1
59;FRAM;4;0;1
60;GOETZE;4;0;1
62;FERODO;4;0;1
63;CHAMP;4;0;1
64;OPTIBELT;4;0;1
65;BREMBO;4;0;1
66;DENSO;4;0;1
67;OSRAM;4;0;1
68;SCHMID;4;0;1
69;TESH;4;0;1
70;GERI;4;0;1
71;GABRIEL;4;0;1
72;"HERTH+BUSS ELPARTS";4;0;1
73;MINTEX;4;0;1
74;LOCTITE;4;0;1
75;PHILIPS;4;0;1
76;PEX;4;0;1
77;"BORG & BECK";4;0;1
78;KLOKKERHOLM;4;0;1
79;WAHLER;4;0;1
80;"AKS DASIS";4;0;1
81;"HENGST FILTER";4;0;1
82;NOR;4;0;1
83;VDO;4;0;1
84;TTV;4;0;1
85;KYB;4;0;1
86;ZIMMERMANN;4;0;1
87;FRIESEN;4;0;1
88;GLASER;4;0;1
89;DELPHI;4;0;1
90;FARCOM;4;0;1
91;TECNOCAR;4;0;1
92;SogefiPro;4;0;1
93;SCHLIECKMANN;4;0;1
94;METZGER;4;0;1
95;"MAGNETI MARELLI";4;0;1
96;AL-KO;4;0;1
97;WAECO;4;0;1
98;"HOFMEISTER & MEINCKE";4;0;1
99;COPARTS;4;0;1
100;"ROULUNDS RUBBER";4;0;1
101;"FEBI BILSTEIN";4;0;1
102;UBD;4;0;1
103;NORMTECHNIK;4;0;1
104;"ZF LENKSYSTEME";4;0;1
105;"BEHR HELLA SERVICE";4;0;1
106;"DETROIT DIESEL";3;0;1
107;LETRIKA;4;0;1
108;TRISCAN;4;0;1
109;BUGATTI;4;0;1
110;SNR;4;0;1
111;PAPE;4;0;1
112;EIBACH;4;0;1
113;PAYEN;4;0;1
114;"BUDWEG CALIPER";4;0;1
115;ULO;4;0;1
116;SEIMA;4;0;1
117;LRT;4;0;1
118;HJS;4;0;1
119;"DELCO REMY";4;0;1
120;AURADIA;4;0;1
121;METELLI;4;0;1
122;OBERLAND;4;0;1
123;NISSENS;4;0;1
124;KACO;4;0;1
125;DOYEN;4;0;1
126;STABILUS;4;0;1
127;NK;4;0;1
128;BU;4;0;1
129;OPTIMAL;4;0;1
130;K+F;4;0;1
131;LNP;4;0;1
132;"DELPHI DIESEL";4;0;1
133;MAPCO;4;0;1
134;MOOG;4;0;1
135;SIDEM;4;0;1
136;DANA;3;0;1
137;HANSA;4;0;1
138;4SEASONS;4;0;1
139;SANDEN;4;0;1
140;VISTEON;4;0;1
141;SERCK-MARSTON;4;0;1
142;NRF;4;0;1
143;FRIGAIR;4;0;1
144;EAI;4;0;1
145;DOPPSTADT;3;0;1
146;JOHNS;4;0;1
147;AJUSA;4;0;1
148;CORTECO;4;0;1
149;AE;4;0;1
150;SOFIMA;4;0;1
151;BERGA;4;0;1
152;MEYLE;4;0;1
153;NWB;4;0;1
154;"AMC Filter";4;0;1
155;KBP;4;0;1
156;JWP;4;0;1
157;BRINK;4;0;1
158;GARRETT;4;0;1
159;SCHWITZER;4;0;1
160;IHI;4;0;1
161;HOLSET;4;0;1
162;KUNEWALDE;4;0;1
163;DELTA;4;0;1
164;GCK;4;0;1
165;ROADHOUSE;4;0;1
166;REMSA;4;0;1
167;HARNISCHFEGER;3;0;1
168;URW;4;0;1
169;P.B.R.;4;0;1
170;"N.AMERICA PARTS DIST";4;0;1
171;"BCD CORONA & C";4;0;1
172;"CLEAN FILTERS";4;0;1
173;SMB;3;0;1
175;OMG;4;0;1
176;IRISBUS;3;0;1
177;MOTOMETER;4;0;1
178;YUASA;4;0;1
179;NAKATA;4;0;1
180;ALKAR;4;0;1
181;"ALCO (ZYPERN)";4;0;1
182;BALDWIN;4;0;1
183;COOPERS;4;0;1
184;CROSLAND;4;0;1
185;LAUTRETTE;4;0;1
186;"LUCAS CAV";4;0;1
187;POWERPART;4;0;1
188;TEHO;4;0;1
189;"THERMO KING";4;0;1
190;"TJ FILTERS";4;0;1
191;"WIX FILTERS";4;0;1
192;WOODGATE;4;0;1
193;JAPANPARTS;4;0;1
194;BUGIAD;4;0;1
195;ICER;4;0;1
196;"HOLGER CRISTIANSEN";4;0;1
197;"CONTROL 4";4;0;1
198;FIFFT;4;0;1
199;VAICO;4;0;1
200;PRIM-BALL;3;0;1
201;MICRONAIR;4;0;1
202;TWINTEC;4;0;1
203;SLANZI;4;0;1
204;VM;3;0;1
205;WAUKESHA;3;0;1
206;"MOPAR PARTS";4;0;1
207;AIRTEX;4;0;1
208;YALE&TOWNE;3;0;1
209;"MOTEURS BAUDOUIN.S.A";3;0;1
210;COMPAIR;4;0;1
211;LOMBARDINI;3;0;1
212;"ZEUNA STRKER";4;0;1
214;SAGINAW;4;0;1
215;"UNISIA JECS";4;0;1
216;"HOBOURN AUTOMOTIVE";4;0;1
217;GLO;4;0;1
218;H.D.K.;4;0;1
219;NKN.LTD.;4;0;1
220;AYATS;3;0;1
221;AECHERLI;4;0;1
222;MAYBACH;3;0;1
223;PORSCHE-DIESEL;3;0;1
224;SAMRO;4;0;1
225;HYMER;3;0;1
226;IMT;3;0;1
227;NORMAG;3;0;1
228;BKS;4;0;1
229;"AKTIV FISCHER";4;0;1
230;MEVOSA;3;0;1
231;WOLGA;3;0;1
232;"ALFRED ZIEGLER";3;0;1
233;WEWELER;4;0;1
234;WAHL;3;0;1
235;VGELE;3;0;1
236;URSUS;3;0;1
237;"FARYMANN DIESEL";3;0;1
238;PUTZMEISTER;3;0;1
239;"ALOIS HIEBLE & CO";3;0;1
240;HURTH;3;0;1
241;"KRAUSS-MAFFEI AG";3;0;1
242;"KRIEGER FAHRZEUGBAU";3;0;1
243;MAURI;4;0;1
244;"MOT.MNCHEN SENDLING";4;0;1
245;PAUS;3;0;1
246;KILEN;4;0;1
247;"BTS Turbo";4;0;1
248;HEPU;4;0;1
249;MANDO;4;0;1
250;"ALCO FILTER";4;0;1
251;RAMEDER;4;0;1
252;"QH Benelux";4;0;1
253;LESJFORS;4;0;1
254;FILTRON;4;0;1
255;GK;4;0;1
256;EDR;4;0;1
257;ACERBI;3;0;1
258;ACTM;3;0;1
259;AUTODROMO;3;0;1
260;BARTOLETTI;3;0;1
261;BLUEBIRD;3;0;1
262;BOLGAN;3;0;1
263;"CRANECARRIER COMPANY";3;0;1
264;DINA;3;0;1
265;"EOS COACH";3;0;1
266;"FLXIBLE CORPORATION";3;0;1
267;FLOOR;3;0;1
268;"FORETRAVEL MOTORHOME";3;0;1
269;"GENERAL TRAILERS";3;0;1
270;GIGANT;3;0;1
271;GILLIG;3;0;1
272;HENDRICKSON;3;0;1
273;KAISER;3;0;1
274;KRONE;3;0;1
275;LANGENDORF;3;0;1
276;"LEGRAS INDUSTRIES";3;0;1
277;"LEVEQUES (REMORQUES)";3;0;1
278;MAGYAR;3;0;1
279;MERITOR;3;0;1
280;MIELE;3;0;1
281;MISTRALL;3;0;1
282;MCI;3;0;1
283;NAVISTAR;3;0;1
284;"SCHMITZ CARGOBULL";3;0;1
285;NOVABUS;3;0;1
286;"RIDEWELL SUSPENSIONS";3;0;1
287;ROLFO;3;0;1
288;NEWAY;3;0;1
289;VIBERTI;3;0;1
290;STAS;4;0;1
291;ZORZI;3;0;1
292;TEREX;3;0;1
293;CHEREAU;3;0;1
294;"ASHOK LEYLAND";3;0;1
295;"ASKAM (FARGO/DESOTO)";3;0;1
296;BMC;3;0;1
297;JELCZ;3;0;1
298;MAZ;3;0;1
299;"GTE Aftermarket";4;0;1
302;"ERICH JAEGER";4;0;1
303;MARWAL;4;0;1
304;"CV PSH";4;0;1
305;"SPAHN GLHLAMPEN";4;0;1
306;"IWIS Ketten";4;0;1
307;"KIC AUTOMOTIVE";4;0;1
308;"PE Automotive";4;0;1
309;HAVAM;4;0;1
310;DEUTZ;3;0;1
311;"SCHLTTER TURBOLADER";4;0;1
312;VEMO;4;0;1
327;"GATES / KETNER";4;0;1
352;"DENSO / KETNER";4;0;1
354;"CHAMPION†/ KETNER";4;0;1
357;DELPHIDIESEL†/KETNER;4;0;1
358;"TRW / KETNER";4;0;1
359;"PHILIPS / KETNER†";4;0;1
380;BERTOLOTTI;4;0;1
381;KAMOKA;4;0;1
383;DENCKERMANN;4;0;1
384;SOMORA;4;0;1
385;FILTRAK;4;0;1
386;HELSA-AUTOMOTIVE;4;0;1
387;EUROFILTER;4;0;1
388;"A.L. FILTER";4;0;1
389;FILTREC;4;0;1
390;GEROIL;4;0;1
391;"UNICO FILTER";4;0;1
392;"MP FILTRI";4;0;1
393;FRAD;4;0;1
394;KANGNAM;4;0;1
395;FILMAR;4;0;1
396;ARMAFILT;4;0;1
397;"DONIT FILTER";4;0;1
398;"GUD FILTERS";4;0;1
399;KOLBENSCHMIDT;4;0;1
400;RACOR;4;0;1
403;THULE;4;0;1
408;VIC;4;0;1
409;ALBARET;3;0;1
410;"ALLISON TRANSMISSION";3;0;1
411;ATHEY;3;0;1
412;BENATI;3;0;1
413;"BOLINDER MUNKTELL";3;0;1
414;FIATAGRI;3;0;1
415;FOMOCO;4;0;1
416;JUNGHEINRICH;3;0;1
417;KONVEKTA;4;0;1
418;LETOURNEAU;3;0;1
419;MANITOU;3;0;1
420;"LISTER PETTER";3;0;1
421;RENK;3;0;1
422;SEPAR;4;0;1
423;VOITH;3;0;1
424;WIRA;4;0;1
425;WRTSIL;3;0;1
426;NATIONAL;4;0;1
427;WOLF;4;0;1
428;"CHAMPION LUBRICANTS";4;0;1
429;BATTAGLINO;3;0;1
430;BREDAMENARINIBUS;3;0;1
432;BIA;3;0;1
433;TRABOSA;3;0;1
434;GPC;4;0;1
435;LANZ;3;0;1
436;GMB;4;0;1
437;NPW;4;0;1
438;PARAUT;4;0;1
439;EPS;4;0;1
440;KW;4;0;1
441;ZAFFO;4;0;1
442;A.B.S.;4;0;1
443;BIVORT;4;0;1
444;MTS;4;0;1
445;BBT;4;0;1
446;"AVON TYRES";4;0;1
447;"COOPER TIRES";4;0;1
448;BARUM;4;0;1
449;CONTINENTAL;4;0;1
450;"GENERAL TIRE";4;0;1
451;GISLAVED;4;0;1
452;VIKING;4;0;1
453;SEMPERIT;4;0;1
454;UNIROYAL;4;0;1
455;"BF GOODRICH TIRES";4;0;1
456;BRIDGESTONE;4;0;1
457;DEBICA;4;0;1
458;DUNLOP;4;0;1
459;FALKEN;4;0;1
460;FIRESTONE;4;0;1
461;FULDA;4;0;1
462;HANKOOK;4;0;1
463;"KINGS TIRE";4;0;1
464;"KUMHO TIRES";4;0;1
465;"MARANGONI TYRE";4;0;1
466;"MARSHAL TIRES";4;0;1
467;MATADOR;4;0;1
468;MEFO;4;0;1
469;METZELER;4;0;1
470;MICHELIN;4;0;1
471;MITAS;4;0;1
472;"NOKIAN TYRES";4;0;1
473;PNEUMANT;4;0;1
474;STUNNER;4;0;1
475;"TOYO TIRES";4;0;1
476;VREDESTEIN;4;0;1
477;YOKOHAMA;4;0;1
478;"KOIVUNEN OY";4;0;1
479;ALLMAKES;4;0;1
480;LPR;4;0;1
481;OCAP;4;0;1
482;TRUSTING;4;0;1
483;KCP;4;0;1
484;"KAVO PARTS";4;0;1
485;GLYCO;4;0;1
486;WEIDEMANN;3;0;1
487;KAMAZ;3;0;1
488;CASTROL;4;0;1
489;BIRTH;4;0;1
490;"TRUCKTEC AUTOMOTIVE";4;0;1
491;REMKAFLEX;4;0;1
492;"STEYR MOTORS";3;0;1
493;S.I.D.A.T;4;0;1
494;INTERNATIONAL;3;0;1
495;CEF;4;0;1
496;BOUGICORD;4;0;1
497;"GAT EUROKAT";4;0;1
498;TUDOR;4;0;1
499;BINDER;4;0;1
500;"CF GOMMA";4;0;1
501;AEBI;3;0;1
502;"ALFA ROMEO";3;0;1
503;"AUTO UNION";3;0;1
504;AUDI;3;0;1
505;AUSTIN;3;0;1
506;AUWRTER;3;0;1
507;AWD;3;0;1
508;BARREIROS;3;0;1
509;BEDFORD;3;0;1
510;BERLIET;3;0;1
511;BMW;3;0;1
512;BUESSING;3;0;1
513;CHRYSLER;3;0;1
514;CITRON;3;0;1
515;COMMER;3;0;1
516;DAF;3;0;1
517;DAIHATSU;3;0;1
518;DAIMLER;3;0;1
519;"DEUTSCHE KOCKUM";3;0;1
520;DKW;3;0;1
521;DODGE;3;0;1
522;DRGMLLER;3;0;1
523;FENWICK;3;0;1
524;FIAT;3;0;1
525;FORD;3;0;1
526;FRUEHAUF;3;0;1
527;GMC;3;0;1
528;GOTTWALD;3;0;1
529;HANOMAG;3;0;1
530;"HANOMAG HENSCHEL";3;0;1
531;"HANOMAG RHEINSTAHL";3;0;1
532;HENSCHEL;3;0;1
533;HONDA;3;0;1
534;"HOTCHKISS BRAND";3;0;1
535;IKARUS;3;0;1
536;INNOCENTI;3;0;1
537;"INTERNATIONAL HARV.";3;0;1
538;ISUZU;3;0;1
539;IVECO;3;0;1
540;JAGUAR;3;0;1
541;KLBLE;3;0;1
542;KSSBOHRER;3;0;1
543;KHD;3;0;1
544;KRUPP;3;0;1
545;LADA;3;0;1
546;LANCIA;3;0;1
547;LEYLAND;3;0;1
548;LIAZ;3;0;1
549;MACK;3;0;1
550;MAGIRUS-DEUTZ;3;0;1
551;MAN;3;0;1
552;MAZDA;3;0;1
553;MERCEDES-BENZ;3;0;1
554;MG;3;0;1
555;MITSUBISHI;3;0;1
556;MORRIS;3;0;1
557;MULTICAR;3;0;1
558;NISSAN;3;0;1
559;NSU;3;0;1
560;OM;3;0;1
561;OPEL;3;0;1
562;ORLANDI;3;0;1
563;PEUGEOT;3;0;1
564;YORK;3;0;1
565;PORSCHE;3;0;1
566;RENAULT;3;0;1
567;ROOTES;3;0;1
568;ROVER;3;0;1
569;SAAB;3;0;1
570;SAURER;3;0;1
571;SAVIEM;3;0;1
572;SCANIA;3;0;1
573;SEAT;3;0;1
574;SIMCA;3;0;1
575;SKODA;3;0;1
576;SUBARU;3;0;1
577;SUZUKI;3;0;1
578;TALBOT;3;0;1
579;TOYOTA;3;0;1
580;TRIUMPH;3;0;1
581;UNIC-SIMCA;3;0;1
582;"VAN HOOL";3;0;1
583;VAUXHALL;3;0;1
584;"VEB FZ.-WERKE";3;0;1
585;VETTER;3;0;1
586;VOLVO;3;0;1
587;VW;3;0;1
588;"WHITE MOTOR";3;0;1
589;ZASTAVA;3;0;1
590;AF;3;0;1
591;AEC;3;0;1
592;AGRALE;3;0;1
593;ALBION;3;0;1
594;ALCATEL;3;0;1
595;ASTRA;3;0;1
596;AVIA;3;0;1
597;"AVIA (MISA)";3;0;1
598;BARKAS;3;0;1
599;BERNA;3;0;1
600;BORGWARD;3;0;1
601;BOVA;3;0;1
602;CHEVROLET;3;0;1
603;DACIA;3;0;1
604;DENNIS;3;0;1
605;DGOF;4;0;1
606;EBRO;3;0;1
607;ERF;3;0;1
608;FAMSA;3;0;1
609;FAUN;3;0;1
610;FEDERAL;3;0;1
611;FREIGHTLINER;3;0;1
612;GAZ;3;0;1
613;"GUY MOTORS";4;0;1
614;HEULIEZ;3;0;1
615;HINO;3;0;1
616;IME;3;0;1
617;KAROSA;3;0;1
618;KARRIER;3;0;1
619;KENWORTH;3;0;1
620;LEYLAND-DAF;3;0;1
621;"LEYLAND-FREIGHT ROVE";3;0;1
622;"LORRAINE (PLAXTON)";3;0;1
623;MARMON;3;0;1
624;MEILI;3;0;1
625;MERCURY;3;0;1
626;NEOPLAN;3;0;1
627;OTOMARSAN;3;0;1
628;PADANE;3;0;1
629;ENASA;3;0;1
630;PETERBILT;3;0;1
631;POLMO;3;0;1
632;RELIANCE;3;0;1
633;SAETA;3;0;1
634;SALEV;4;0;1
635;SANTANA;3;0;1
636;SAVA;3;0;1
637;"SEDDON DIESEL";3;0;1
638;SISU;3;0;1
639;SSANGYONG;3;0;1
640;STEYR;3;0;1
641;TAM;3;0;1
642;TATA;3;0;1
643;TATRA;3;0;1
644;TROUILLET;3;0;1
645;PIAGGIO;3;0;1
646;"WESTERN STAR";3;0;1
647;HYUNDAI;3;0;1
648;KIA;3;0;1
649;DAEWOO;3;0;1
650;WARTBURG;3;0;1
651;TRABANT;3;0;1
652;AUSTIN/MG;3;0;1
653;ROVER/AUSTIN;3;0;1
654;ROVER/TRIUMPH/AUSTIN;3;0;1
655;ROV/TRIU/JAGU/AUSTIN;3;0;1
656;ROV/TRI/JAG/AUS/MG;3;0;1
657;VAG;3;0;1
658;"FIAT / LANCIA";3;0;1
659;ALFAROME/FIAT/LANCI;3;0;1
660;"HAGEN BATTERIE";4;0;1
661;KNORR-BREMSE;4;0;1
662;GRAU;4;0;1
663;BERG;4;0;1
664;DAHL;4;0;1
665;UFI;4;0;1
666;AC;3;0;1
667;FLEETGUARD;4;0;1
668;DONALDSON;4;0;1
669;VEYANCE;4;0;1
670;HUTCHINSON;4;0;1
671;KLEBER;4;0;1
672;MOPROD;4;0;1
673;MOTORCRAFT;4;0;1
674;PIRELLI;4;0;1
675;REMY;4;0;1
676;UNIPART;4;0;1
677;BLAUPUNKT;4;0;1
678;CARELLO;4;0;1
679;SETRA;3;0;1
680;DUCELLIER;4;0;1
681;EWOTEC;4;0;1
682;FEMSA;4;0;1
683;FREIENSTEIN;4;0;1
684;GAISBACH;4;0;1
685;HAGUS;4;0;1
686;HAPPICH;4;0;1
687;HUECO;4;0;1
688;JAEGER;3;0;1
689;JOURNEE;4;0;1
690;MEKRA;4;0;1
691;MERIT;4;0;1
692;MESSMER;4;0;1
693;MOTEMTRONIC;4;0;1
694;MOTOROLA;4;0;1
695;NOTEK;4;0;1
696;PARIS-RHONE;4;0;1
697;PUDENZ;4;0;1
698;SCHIER;4;0;1
699;SEV-MARCHAL;4;0;1
700;SISPA;4;0;1
701;STRIBEL;4;0;1
702;TUNGSRAM;4;0;1
703;PHOENIX;4;0;1
704;WEGU;4;0;1
705;WEHRLE&S;4;0;1
706;"WEHRLE J.";4;0;1
707;AGRIA;3;0;1
708;BOMAG;3;0;1
709;"CASE IH";3;0;1
710;FIBRON;4;0;1
711;FRITZMEIER;4;0;1
712;HATZ;4;0;1
713;HHF;4;0;1
714;HOLDER;3;0;1
715;HERCULES;4;0;1
716;HITACHI;3;0;1
717;"MASSEY FERGUSON";3;0;1
718;MWM;3;0;1
719;NATO;4;0;1
720;"O & K";3;0;1
721;POCLAIN;3;0;1
722;SAME;3;0;1
723;SOLO;3;0;1
724;STEINBOCK;3;0;1
725;VOTEX;4;0;1
726;ZUENDAPP;3;0;1
727;LIEBHERR;3;0;1
728;A.P.;4;0;1
729;AKG;4;0;1
730;ASPERA;4;0;1
731;BAHCO;4;0;1
732;"BRGGEMANN STELLA";4;0;1
733;DAIICHI;4;0;1
734;MTU;4;0;1
735;"NEW ERA";4;0;1
736;OMC;4;0;1
737;RENNINGTON;4;0;1
738;ROTAX;4;0;1
739;"RENAULT TRUCKS";3;0;1
740;STELLA;4;0;1
741;WEBASTO;4;0;1
742;"AVA QUALITY COOLING";4;0;1
743;WERTHENBACH;4;0;1
744;AUGROS;4;0;1
745;FERRARI;3;0;1
746;LAMBORGHINI;3;0;1
747;KARMANN;3;0;1
748;ROLLS-ROYCE;3;0;1
749;HOTWIRES;4;0;1
750;EYQUEM;4;0;1
751;AMG;4;0;1
752;ALFMEIER;4;0;1
753;ASEA;4;0;1
754;BARLUK;4;0;1
755;CARBUREIBAR;4;0;1
756;CORONZ;4;0;1
757;COSWORTH;4;0;1
758;CUMMINS;3;0;1
759;FARYMAN;4;0;1
760;KAUTEX;4;0;1
761;KEIHIN;4;0;1
762;KYOSAN;4;0;1
763;MOTOKOV;4;0;1
764;"MOTOR JIKOV";4;0;1
765;PERKINS;3;0;1
766;"PIERBURG FRANCE";4;0;1
767;ROCHESTER;4;0;1
768;SIEMENS;4;0;1
769;SOFABEX;4;0;1
770;VOLVO-PENTA;4;0;1
771;WEBER;4;0;1
772;ZENITH;4;0;1
773;PM;4;0;1
774;DODUCO;4;0;1
775;DOWAL;4;0;1
776;FACET;4;0;1
777;HCO;4;0;1
778;INTERMOTOR;4;0;1
779;PAL;4;0;1
780;PVL;4;0;1
781;ANSA;4;0;1
782;AROSI;4;0;1
783;"AIR REFINER";4;0;1
784;KAYSER-FILTER;4;0;1
785;CAV;4;0;1
786;MAFERSA;3;0;1
787;ALBERT;4;0;1
788;BLAU;4;0;1
789;CLAAS;3;0;1
790;DEUTZ-FAHR;3;0;1
791;FENDT;3;0;1
792;"GENERAL MOTORS";3;0;1
793;"JOHN DEERE";3;0;1
794;KREIDLER;4;0;1
795;MAICO;4;0;1
796;AMERICANMOTORS(FORD);3;0;1
797;"BRIGGS & STRATTON";4;0;1
798;"DAVID BROWN";3;0;1
799;EFEL;4;0;1
800;ELMOT;4;0;1
801;FER;4;0;1
802;INTERNATIONAL;4;0;1
803;MITSUBA;4;0;1
804;MONARK;4;0;1
805;NIKKO;4;0;1
806;"PRESTOLITE ELECTRIC";4;0;1
807;"ROMANIA MAN";3;0;1
808;"UNITED TECHNOLOGIES";4;0;1
809;MASERATI;3;0;1
810;ROBUR;3;0;1
811;RELIANT;3;0;1
812;PONTIAC;3;0;1
813;FSO;3;0;1
814;"FORD USA";3;0;1
815;LAND/RANGERO;4;0;1
816;PROTON;3;0;1
817;PERLINI;3;0;1
818;SICCA;3;0;1
819;TEMOT;4;0;1
820;HENGSTENBERG;4;0;1
821;ELECTROSTART;4;0;1
822;KATEK;4;0;1
823;IHL;4;0;1
824;BUGATTI;3;0;1
825;DOLZ;4;0;1
826;FIRMATEC;4;0;1
827;GEBA;4;0;1
828;GRAF;4;0;1
829;KRULL;4;0;1
830;KWP;4;0;1
831;SALERI;4;0;1
832;TS-UNION;4;0;1
833;TRW;4;0;1
834;AUTOBIANCHI;3;0;1
835;BLMC;3;0;1
836;HOLDEN;3;0;1
837;LOTUS;3;0;1
838;MORGAN;3;0;1
839;CITROEN/PEUGEOT;3;0;1
840;VW/SEAT;3;0;1
841;DATSUN;3;0;1
842;"FORD OTOSAN";3;0;1
843;VOLGA;3;0;1
844;ALPINE;3;0;1
845;GLAS;3;0;1
846;MOSKVICH;3;0;1
847;"TRIPLE FIVE";4;0;1
848;BENTLEY;3;0;1
849;BUICK;3;0;1
850;BUNDESWEHR;4;0;1
851;CACCIAMAII;4;0;1
852;CADILLAC;3;0;1
853;CLARK;3;0;1
854;DEMAG;3;0;1
855;"DEN OUDSTEN BUSSEN";3;0;1
856;DUEWAG;3;0;1
857;EAGLE;3;0;1
858;EHRENREICH;4;0;1
859;ESM;4;0;1
860;EVOBUS;3;0;1
861;EWK;3;0;1
862;"FODEN TRUCKS";3;0;1
863;FRIMATEC;4;0;1
864;GEO;3;0;1
865;GINAF;3;0;1
866;GOLDHOFER;3;0;1
867;GROVE;3;0;1
868;"ALFRED HEYD";4;0;1
869;JCB;3;0;1
870;JONCKHEERE;3;0;1
871;KGEL;3;0;1
872;LANZ+MARTI;3;0;1
873;"LANDTECH. SCHNEBECK";4;0;1
874;LEXUS;3;0;1
875;MCW;3;0;1
876;MDW;3;0;1
877;MEGA;3;0;1
878;MENARINI;3;0;1
879;MOWAG;3;0;1
880;NOOTEBOOM;3;0;1
881;OPTARE;3;0;1
882;PLYMOUTH;3;0;1
883;PREMIER;3;0;1
884;PREVOST;3;0;1
885;RABA;3;0;1
886;RENDERS;3;0;1
887;ROCKWELL;3;0;1
888;SAF;3;0;1
889;SHANGHAI;3;0;1
890;"SPIERINGS KRANEN";3;0;1
891;STILL;3;0;1
892;TERBERG-BENSCHOP;3;0;1
893;TVR;3;0;1
894;VME;3;0;1
895;"ZF Parts";4;0;1
896;VW-PORSCHE;3;0;1
897;BERKHOF;3;0;1
898;ALPINA;3;0;1
899;BACHMANN;4;0;1
900;FRIWEG;4;0;1
901;GFP;4;0;1
902;HILLMANN;4;0;1
903;KKK;4;0;1
904;NEDCAR;4;0;1
905;"REMPLOY LTD";4;0;1
906;SEMEX;4;0;1
907;"ASIA MOTORS";3;0;1
908;PUMA;3;0;1
909;"ASTON MARTIN";3;0;1
910;JEEP;3;0;1
911;"IW LUDWIGSFELDE";4;0;1
912;"ARDENAISSE D'ESSIEUX";4;0;1
913;BPW;3;0;1
914;CALABRESE;4;0;1
915;CARDI;4;0;1
916;CARRIMORE;4;0;1
917;CASTARA;4;0;1
918;CAZENAVE;4;0;1
919;CODER;4;0;1
920;COLAERT;4;0;1
921;DORSEY;4;0;1
922;EATON;3;0;1
923;GOTHAER;4;0;1
924;HAHN;4;0;1
925;KNOTT;4;0;1
926;LAG;4;0;1
927;LECINENA;4;0;1
928;LECITRAILER;4;0;1
929;LOHR;4;0;1
930;MOL;4;0;1
