;;Шапака документа;;;Расходы;;;;;;;;Справочник курс валют;;;;;;;;;;;;;;;;
;;Дата документа;05.07.2017;;Пример:;Значение;Валюта;Признак расхода;Распределять;;;;Доллар;25,90;;;;;;;;;;;;;;;
;;Поставщик;CONCH STAR;;Страховка заграничная;3270,49;Гривна;Бухгалтерский;Деньги;+;;;Евро;29,50;;;;;;;;;;;;;;;
;;Получатель;ТЕРКОС;;Транспорт заграничный;53 095,00;Гривна;Бухгалтерский;Вес нетто;+;;;;;;;;;;;;;;;;;;;
;;Номер документа основания;TK032;;Транспорт локальный;32 375,00;Гривна;Бухгалтерский;Вес нетто;+;;;;;;;;;;;;;;;;;;;
;;Дата документа основания;03.06.2017;;Разное;11 208,48;Гривна;Бухгалтерский;Деньги;+;;;;;;;;;;;;;;;;;;;
;;Валюта документа основания;Доллар;;Остальное;12 950,00;Гривна;Управленческий;Деньги;+;;;;;;;;;;;;;;;;;;;
;;Курс валюты основания к гривне;26,514500;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Курс валюты основания к гривне (НБУ);25,915589;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Сумма по документу основанию:;59 818,81;Доллар;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Факт. стоимость;Там. стоимость;;;;;;;;;;;;;;;;;;;;;
;;;;;;Таможенный платёж ПД:;432 148,07;448 287,54;Гривна;;;;;;;;;;;;;;;;;;;;
;;;;;;Таможенный платёж ПП:;0,00;0,00;Гривна;;;;;;;;;;;;;;;;;;;;
;;;;;;Итого: таможенных платежей:;432 148,07;448 287,54;Гривна;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№ п/п;Столбец2;Индекс;Бренд;Страна;Код УКТ ЗЕД;Кол-во;ЦСДО;Вес нетто, кг.;Пошлина, %;ПД/ПП;СУВСДО;СУ, USD;СБ, ГРН;СУ, ГРН;Сумма по документу;Столбец1;% вес;% деньги;Транспорт З, ГРН;Страховка З, ГРН;Факт стоим. ГРН;Там. Стоим. ГРН;Транспорт Л, ГРН;Разное Б, ГРН;Остальное У, ГРН;ФактПошлина Б, ГРН;ФактНДС У, ГРН;ТамПошлина Б, ГРН;ТамНДС У, ГРН
1;Масло;T1152003;TOKO;CN;8421230090;400;1,34;264,00;2,00%;ПД;1,7777;1,7777;39,1518;46,8668;536,0000;;1,20%;0,90%;638,6193;29,3049;13 890,7557;14 558,6799;389,4020;100,4323;116,0371;277,8151;2 833,7142;291,1736;2 969,9707
2;Воздух;T1203038;TOKO;CN;8421310000;500;1,09;150,00;0,00%;ПД;1,3786;1,3786;30,3328;36,3755;545,0000;filter;0,68%;0,91%;362,8519;29,7969;14 123,9960;14 516,6448;221,2511;102,1187;117,9855;0,0000;2 824,7992;0,0000;2 903,3290
3;Воздух;T1203043;TOKO;CN;8421310000;300;1,20;123,30;0,00%;ПД;1,5314;1,5314;33,7083;40,3998;360,0000;filter;0,56%;0,60%;298,2642;19,6824;9 329,6120;9 647,5586;181,8684;67,4546;77,9354;0,0000;1 865,9224;0,0000;1 929,5117
4;Воздух;T1203049;TOKO;CN;8421310000;300;1,38;133,50;0,00%;ПД;1,7564;1,7564;38,6569;46,3387;414,0000;filter;0,61%;0,69%;322,9382;22,6347;10 729,0538;11 074,6267;196,9135;77,5727;89,6257;0,0000;2 145,8108;0,0000;2 214,9253
5;Воздух;T1211101;TOKO;CN;8421310000;200;1,28;86,00;0,00%;ПД;1,6320;1,6320;35,9228;43,0563;256,0000;filter;0,39%;0,43%;208,0351;13,9964;6 634,3908;6 856,4222;126,8507;47,9677;55,4207;0,0000;1 326,8782;0,0000;1 371,2844
6;Воздух;T1213020;TOKO;CN;8421310000;200;0,99;62,60;0,00%;ПД;1,2590;1,2590;27,7078;33,2157;198,0000;filter;0,29%;0,33%;151,4302;10,8253;5 131,2866;5 293,5421;92,3355;37,1000;42,8644;0,0000;1 026,2573;0,0000;1 058,7084
7;Воздух;T1213035;TOKO;CN;8421310000;500;1,09;221,00;0,00%;ПД;1,4026;1,4026;30,8858;36,9971;545,0000;filter;1,01%;0,91%;534,6017;29,7969;14 123,9960;14 688,3947;325,9767;102,1187;117,9855;0,0000;2 824,7992;0,0000;2 937,6789
8;Воздух;T1213046;TOKO;CN;8421310000;300;1,60;186,90;0,00%;ПД;2,0545;2,0545;45,2364;54,1947;480,0000;filter;0,85%;0,80%;452,1134;26,2432;12 439,4827;12 917,8393;275,6789;89,9394;103,9138;0,0000;2 487,8965;0,0000;2 583,5679
9;Воздух;T1213060;TOKO;CN;8421310000;500;1,37;265,00;0,00%;ПД;1,7586;1,7586;38,7203;46,3892;685,0000;filter;1,21%;1,15%;641,0383;37,4512;17 752,1785;18 430,6679;390,8770;128,3510;148,2937;0,0000;3 550,4357;0,0000;3 686,1336
10;Воздух;T1213060P;TOKO;CN;8421310000;500;1,17;241,50;0,00%;ПД;1,5070;1,5070;33,1860;39,7500;585,0000;filter;1,10%;0,98%;584,1915;31,9839;15 160,6196;15 776,7949;356,2143;109,6136;126,6449;0,0000;3 032,1239;0,0000;3 155,3590
11;Воздух;T1215072;TOKO;CN;5911909090;200;1,09;41,60;5,00%;ПД;1,4298;1,4298;31,4151;37,7014;218,0000;cartridge;0,19%;0,36%;100,6309;11,9188;5 649,5984;5 762,1481;61,3603;40,8475;47,1942;282,4799;1 186,4157;288,1074;1 210,0511
12;Воздух;T1215091;TOKO;CN;5911909090;400;1,09;80,00;5,00%;ПД;1,4284;1,4284;31,3830;37,6652;436,0000;cartridge;0,36%;0,73%;193,5210;23,8375;11 299,1968;11 516,5553;118,0006;81,6950;94,3884;564,9598;2 372,8313;575,8278;2 418,4766
13;Воздух;T1215132;TOKO;CN;8421310000;200;1,09;53,20;0,00%;ПД;1,3729;1,3729;30,2004;36,2266;218,0000;filter;0,24%;0,36%;128,6915;11,9188;5 649,5984;5 790,2086;78,4704;40,8475;47,1942;0,0000;1 129,9197;0,0000;1 158,0417
14;Воздух;T1215147;TOKO;CN;8421310000;500;1,31;190,50;0,00%;ПД;1,6603;1,6603;36,5347;43,8068;655,0000;filter;0,87%;1,09%;460,8219;35,8110;16 974,7108;17 471,3437;280,9889;122,7298;141,7990;0,0000;3 394,9422;0,0000;3 494,2687
15;Воздух;T1235055;TOKO;CN;8421310000;100;1,16;39,50;0,00%;ПД;1,4799;1,4799;32,5757;39,0431;116,0000;filter;0,18%;0,19%;95,5510;6,3421;3 006,2083;3 108,1014;58,2628;21,7354;25,1125;0,0000;601,2417;0,0000;621,6203
16;Воздух;T1236059;TOKO;CN;8421310000;200;1,31;69,00;0,00%;ПД;1,6542;1,6542;36,3945;43,6492;262,0000;filter;0,31%;0,44%;166,9119;14,3244;6 789,8843;6 971,1206;101,7755;49,0919;56,7196;0,0000;1 357,9769;0,0000;1 394,2241
17;Воздух;T1252017;TOKO;CN;8421310000;150;1,17;75,00;0,00%;ПД;1,5099;1,5099;33,2522;39,8244;175,5000;filter;0,34%;0,29%;181,4259;9,5952;4 548,1859;4 739,2070;110,6256;32,8841;37,9935;0,0000;909,6372;0,0000;947,8414
18;Воздух;T1252042;TOKO;CN;8421310000;300;1,10;153,00;0,00%;ПД;1,4263;1,4263;31,4182;37,6165;330,0000;filter;0,70%;0,55%;370,1089;18,0422;8 552,1444;8 940,2954;225,6762;61,8333;71,4407;0,0000;1 710,4289;0,0000;1 788,0591
19;Воздух;T1276001;TOKO;CN;8421310000;300;0,94;122,40;0,00%;ПД;1,2141;1,2141;26,7399;32,0232;282,0000;filter;0,56%;0,47%;296,0871;15,4179;7 308,1961;7 619,7011;180,5409;52,8394;61,0494;0,0000;1 461,6392;0,0000;1 523,9402
20;Топливо;T1304024;TOKO;CN;8421230090;150;3,13;57,00;2,00%;ПД;3,9535;3,9535;86,8718;104,3195;469,5000;;0,26%;0,78%;137,8837;25,6691;12 167,3690;12 330,9218;84,0754;87,9720;101,6407;243,3474;2 482,1433;246,6184;2 515,5081
21;Топливо;T1311042;TOKO;CN;8421230090;100;1,16;38,00;2,00%;ПД;1,5062;1,5062;33,1382;39,7225;116,0000;;0,17%;0,19%;91,9225;6,3421;3 006,2083;3 104,4729;56,0503;21,7354;25,1125;60,1242;613,2665;62,0895;633,3125
22;Топливо;T1315101;TOKO;CN;8421230090;150;1,14;57,00;2,00%;ПД;1,4813;1,4813;32,5927;39,0667;171,0000;;0,26%;0,29%;137,8837;9,3491;4 431,5657;4 578,7986;84,0754;32,0409;37,0193;88,6313;904,0394;91,5760;934,0749
23;Топливо;T1336038;TOKO;CN;8421230090;120;3,51;57,00;2,00%;ПД;4,4419;4,4419;97,6112;117,2013;421,2000;;0,26%;0,70%;137,8837;23,0284;10 915,6461;11 076,5582;84,0754;78,9218;91,1844;218,3129;2 226,7918;221,5312;2 259,6179
24;Топливо;T1342024;TOKO;CN;8421230090;120;2,97;57,00;2,00%;ПД;3,7710;3,7710;82,8822;99,4944;356,4000;;0,26%;0,60%;137,8837;19,4856;9 236,3159;9 393,6852;84,0754;66,7800;77,1560;184,7263;1 884,2084;187,8737;1 916,3118
25;Топливо;T1352000;TOKO;CN;8421230090;500;1,38;170,00;2,00%;ПД;1,7726;1,7726;38,9812;46,7589;690,0000;;0,77%;1,15%;411,2321;37,7246;17 881,7564;18 330,7131;250,7513;129,2879;149,3761;357,6351;3 647,8783;366,6143;3 739,4655
26;Топливо;T1352001;TOKO;CN;8421230090;200;1,91;76,00;2,00%;ПД;2,4379;2,4379;53,5952;64,3152;382,0000;;0,35%;0,64%;183,8449;20,8852;9 899,7550;10 104,4851;112,1006;71,5768;82,6981;197,9951;2 019,5500;202,0897;2 061,3150
27;Салон;T1402026C;TOKO;CN;5911909090;350;1,24;105,00;5,00%;ПД;1,6376;1,6376;35,9928;43,1763;434,0000;cartridge;0,48%;0,73%;253,9963;23,7282;11 247,3656;11 525,0901;154,8758;81,3202;93,9554;562,3683;2 361,9468;576,2545;2 420,2689
28;Салон;T1403020C;TOKO;CN;5911909090;300;1,19;91,00;5,00%;ПД;1,5743;1,5743;34,6034;41,5051;357,0000;cartridge;0,41%;0,60%;220,1301;19,5184;9 251,8653;9 491,5138;134,2257;66,8924;77,2859;462,5933;1 942,8917;474,5757;1 993,2179
29;Салон;T1404008C;TOKO;CN;8421392000;250;1,80;97,00;0,00%;ПД;2,2584;2,2584;49,6727;59,5994;450,0000;filter;0,44%;0,75%;234,6442;24,6030;11 662,0151;11 921,2622;143,0757;84,3182;97,4192;0,0000;2 332,4030;0,0000;2 384,2524
30;Салон;T1413004C;TOKO;CN;8421392000;500;2,31;181,00;0,00%;ПД;2,8753;2,8753;63,2173;75,8907;1 155,0000;filter;0,82%;1,93%;437,8412;63,1476;29 932,5053;30 433,4942;266,9764;216,4167;250,0426;0,0000;5 986,5011;0,0000;6 086,6988
31;Салон;T1413006C;TOKO;CN;8421392000;1000;1,62;441,00;0,00%;ПД;2,0481;2,0481;45,0629;54,0413;1 620,0000;filter;2,01%;2,71%;1066,7845;88,5707;41 983,2542;43 138,6093;650,4783;303,5455;350,7091;0,0000;8 396,6508;0,0000;8 627,7219
32;Салон;T1413011C;TOKO;CN;5911909090;1000;1,44;300,00;5,00%;ПД;1,8933;1,8933;41,6038;49,9213;1 440,0000;cartridge;1,37%;2,41%;725,7037;78,7295;37 318,4482;38 122,8814;442,5023;269,8182;311,7414;1 865,9224;7 836,8741;1 906,1441;8 005,8051
33;Салон;T1415006C;TOKO;CN;5911909090;300;1,41;84,00;5,00%;ПД;1,8515;1,8515;40,6818;48,8191;423,0000;cartridge;0,38%;0,71%;203,1970;23,1268;10 962,2941;11 188,6180;123,9006;79,2591;91,5740;548,1147;2 302,0818;559,4309;2 349,6098
34;Салон;T1415008C;TOKO;CN;8421392000;800;1,14;240,00;0,00%;ПД;1,4395;1,4395;31,6707;37,9838;912,0000;filter;1,09%;1,52%;580,5630;49,8620;23 635,0172;24 265,4422;354,0018;170,8849;197,4362;0,0000;4 727,0034;0,0000;4 853,0884
35;Салон;T1415013C;TOKO;CN;5911909090;1500;1,52;524,00;5,00%;ПД;2,0042;2,0042;44,0463;52,8425;2 280,0000;cartridge;2,39%;3,81%;1267,5625;124,6551;59 087,5429;60 479,7605;772,9040;427,2122;493,5906;2 954,3771;12 408,3840;3 023,9880;12 700,7497
36;Салон;T1415013CP;TOKO;CN;5911909090;1500;1,03;524,00;5,00%;ПД;1,3778;1,3778;30,2993;36,3171;1 545,0000;cartridge;2,39%;2,58%;1267,5625;84,4702;40 039,5850;41 391,6177;772,9040;289,4925;334,4726;2 001,9793;8 408,3129;2 069,5809;8 692,2397
37;Салон;T1442023C;TOKO;CN;5911909090;200;1,67;70,00;5,00%;ПД;2,1961;2,1961;48,2572;57,9043;334,0000;cartridge;0,32%;0,56%;169,3309;18,2609;8 655,8067;8 843,3985;103,2505;62,5828;72,3067;432,7903;1 817,7194;442,1699;1 857,1137
38;Колодки;T2103016L;TOKO;CN;8708309198;200;4,00;300,00;10,00%;ПД;5,6246;5,6246;123,6182;148,1362;800,0000;;1,37%;1,34%;725,7037;43,7386;20 732,4712;21 501,9135;442,5023;149,8990;173,1897;2 073,2471;4 561,1437;2 150,1914;4 730,4210
39;Колодки;T2103021L;TOKO;CN;8708309198;60;3,94;120,00;10,00%;ПД;5,6344;5,6344;123,9249;148,3533;236,4000;;0,55%;0,40%;290,2815;12,9248;6 126,4452;6 429,6515;177,0009;44,2952;51,1775;612,6445;1 347,8180;642,9651;1 414,5233
40;Колодки;T2111049L;TOKO;CN;8708309198;50;3,75;72,50;10,00%;ПД;5,2810;5,2810;116,0730;139,0819;187,5000;;0,33%;0,31%;175,3784;10,2512;4 859,1729;5 044,8026;106,9380;35,1326;40,5913;485,9173;1 069,0180;504,4803;1 109,8566
41;Колодки;T2111067L;TOKO;CN;8708309198;80;4,33;152,00;10,00%;ПД;6,1385;6,1385;134,9592;161,6470;346,4000;;0,69%;0,58%;367,6899;18,9388;8 977,1600;9 363,7887;224,2011;64,9063;74,9911;897,7160;1 974,9752;936,3789;2 060,0335
42;Колодки;T2111068L;TOKO;CN;8708309198;120;4,54;228,00;10,00%;ПД;6,4196;6,4196;141,1235;169,0566;544,8000;;1,04%;0,91%;551,5348;29,7860;14 118,8129;14 700,1337;336,3017;102,0812;117,9422;1 411,8813;3 106,1388;1 470,0134;3 234,0294
43;Колодки;T2112038L;TOKO;CN;8708309198;150;3,36;180,00;10,00%;ПД;4,7139;4,7139;103,5911;124,1543;504,0000;;0,82%;0,84%;435,4222;27,5553;13 061,4569;13 524,4344;265,5014;94,4364;109,1095;1 306,1457;2 873,5205;1 352,4434;2 975,3756
44;Колодки;T2112052L;TOKO;CN;8708309198;150;3,58;247,50;10,00%;ПД;5,0895;5,0895;111,9101;134,0174;537,0000;;1,13%;0,90%;598,7056;29,3595;13 916,6713;14 544,7364;365,0644;100,6197;116,2536;1 391,6671;3 061,6677;1 454,4736;3 199,8420
45;Колодки;T2112053L;TOKO;CN;8708309198;140;4,31;182,00;10,00%;ПД;6,0036;6,0036;131,8906;158,1405;603,4000;;0,83%;1,01%;440,2603;32,9899;15 637,4664;16 110,7165;268,4514;113,0613;130,6283;1 563,7466;3 440,2426;1 611,0717;3 544,3576
46;Колодки;T2112055L;TOKO;CN;8708309198;180;4,54;306,00;10,00%;ПД;6,3835;6,3835;140,2963;168,1229;817,2000;;1,39%;1,37%;740,2178;44,6790;21 178,2193;21 963,1161;451,3523;153,1218;176,9132;2 117,8219;4 659,2083;2 196,3116;4 831,8855
47;Колодки;T2112061L;TOKO;CN;8708309198;80;4,04;144,00;10,00%;ПД;5,7323;5,7323;126,0331;150,9480;323,2000;;0,66%;0,54%;348,3378;17,6704;8 375,9184;8 741,9266;212,4011;60,5592;69,9686;837,5918;1 842,7020;874,1927;1 923,2238
48;Колодки;T2112063L;TOKO;CN;8708309198;60;3,73;69,00;10,00%;ПД;5,2001;5,2001;114,2451;136,9758;223,8000;;0,31%;0,37%;166,9119;12,2359;5 799,9088;5 979,0566;101,7755;41,9342;48,4498;579,9909;1 275,9799;597,9057;1 315,3924
49;Колодки;T2112073L;TOKO;CN;8708309198;80;4,32;136,00;10,00%;ПД;6,0890;6,0890;133,8385;160,3606;345,6000;;0,62%;0,58%;328,9857;18,8951;8 956,4276;9 304,3083;200,6010;64,7564;74,8179;895,6428;1 970,4141;930,4308;2 046,9478
50;Колодки;T2112074L;TOKO;CN;8708309198;100;4,13;150,00;10,00%;ПД;5,7987;5,7987;127,4341;152,7231;413,0000;;0,68%;0,69%;362,8519;22,5801;10 703,1383;11 088,5702;221,2511;77,3854;89,4092;1 070,3138;2 354,6904;1 108,8570;2 439,4854
51;Колодки;T2113000L;TOKO;CN;8708309198;150;3,72;210,00;10,00%;ПД;5,2318;5,2318;114,9856;137,7900;558,0000;;0,96%;0,93%;507,9926;30,5077;14 460,8987;14 999,3990;309,7516;104,5546;120,7998;1 446,0899;3 181,3977;1 499,9399;3 299,8678
52;Колодки;T2113030L;TOKO;CN;8708309198;80;3,31;104,00;10,00%;ПД;4,6650;4,6650;102,5370;122,8570;264,8000;;0,47%;0,44%;251,5773;14,4775;6 862,4480;7 128,5027;153,4008;49,6166;57,3258;686,2448;1 509,7386;712,8503;1 568,2706
53;Колодки;T2114011L;TOKO;CN;8708309198;50;3,41;60,00;10,00%;ПД;4,7808;4,7808;105,0588;125,9185;170,5000;;0,27%;0,29%;145,1407;9,3218;4 418,6079;4 573,0705;88,5005;31,9472;36,9110;441,8608;972,0937;457,3070;1 006,0755
54;Колодки;T2114044L;TOKO;CN;8708309198;60;3,61;90,00;10,00%;ПД;5,1026;5,1026;112,1703;134,3757;216,6000;;0,41%;0,36%;217,7111;11,8422;5 613,3166;5 842,8699;132,7507;40,5852;46,8911;561,3317;1 234,9296;584,2870;1 285,4314
55;Колодки;T2114062L;TOKO;CN;8708309198;60;3,33;78,00;10,00%;ПД;4,6918;4,6918;103,1241;123,5627;199,8000;;0,36%;0,33%;188,6830;10,9237;5 177,9347;5 377,5414;115,0506;37,4373;43,2541;517,7935;1 139,1456;537,7541;1 183,0591
56;Колодки;T2114076L;TOKO;CN;8708309198;80;3,82;144,00;10,00%;ПД;5,4378;5,4378;119,5753;143,1856;305,6000;;0,66%;0,51%;348,3378;16,7082;7 919,8040;8 284,8499;212,4011;57,2614;66,1585;791,9804;1 742,3569;828,4850;1 822,6670
57;Колодки;T2114077L;TOKO;CN;8708309198;150;3,35;165,00;10,00%;ПД;4,6825;4,6825;102,8840;123,3347;502,5000;;0,75%;0,84%;399,1370;27,4733;13 022,5835;13 449,1938;243,3762;94,1553;108,7848;1 302,2583;2 864,9684;1 344,9194;2 958,8226
58;Колодки;T2114078L;TOKO;CN;8708309198;60;4,10;114,00;10,00%;ПД;5,8306;5,8306;128,2079;153,5318;246,0000;;0,52%;0,41%;275,7674;13,4496;6 375,2349;6 664,4519;168,1509;46,0939;53,2558;637,5235;1 402,5517;666,4452;1 466,1794
59;Колодки;T2114080L;TOKO;CN;8708309198;70;3,42;84,00;10,00%;ПД;4,7942;4,7942;105,3523;126,2714;239,4000;;0,38%;0,40%;203,1970;13,0888;6 204,1920;6 420,4778;123,9006;44,8573;51,8270;620,4192;1 364,9222;642,0478;1 412,5051
60;Колодки;T2114086L;TOKO;CN;8708309198;150;4,01;255,00;10,00%;ПД;5,6741;5,6741;124,7389;149,4227;601,5000;;1,16%;1,01%;616,8482;32,8860;15 588,2268;16 237,9609;376,1269;112,7053;130,2170;1 558,8227;3 429,4099;1 623,7961;3 572,3514
61;Колодки;T2115100L;TOKO;CN;8708309198;70;3,30;98,00;10,00%;ПД;4,6696;4,6696;102,6571;122,9710;231,0000;;0,45%;0,39%;237,0632;12,6295;5 986,5011;6 236,1938;144,5507;43,2833;50,0085;598,6501;1 317,0302;623,6194;1 371,9626
62;Колодки;T2115106L;TOKO;CN;8708309198;100;4,54;180,00;10,00%;ПД;6,4015;6,4015;140,7099;168,5898;454,0000;;0,82%;0,76%;435,4222;24,8217;11 765,6774;12 225,9213;265,5014;85,0677;98,2851;1 176,5677;2 588,4490;1 222,5921;2 689,7027
63;Колодки;T2115113L;TOKO;CN;8708309198;80;3,00;84,00;10,00%;ПД;4,2050;4,2050;92,4034;110,7521;240,0000;;0,38%;0,40%;203,1970;13,1216;6 219,7414;6 436,0600;123,9006;44,9697;51,9569;621,9741;1 368,3431;643,6060;1 415,9332
64;Колодки;T2115120L;TOKO;CN;8708309198;100;4,29;180,00;10,00%;ПД;6,0669;6,0669;133,3715;159,7689;429,0000;;0,82%;0,72%;435,4222;23,4548;11 117,7877;11 576,6647;265,5014;80,3833;92,8730;1 111,7788;2 445,9133;1 157,6665;2 546,8662
